	AND	B, #00		; 00110001 (31)
	0x3A 0xAB		; 00111010 Undefined opcode
	ADD	C, D		; 11011110 (DE)
	0x08 0xA7 0x0B		; 00001000 Undefined opcode
	SUB	C, C		; 11101010 (EA)
	AND	C, #0C		; 00110010 (32)
	0x32 0x0C		; 00110010 Undefined opcode
	0x58			; 01011000 Undefined opcode
	LD	C, [C:D]	; 10011010 (9A)
	JNZ	C:D		; 10001010 (8A)
	0xFB			; 11111011 Undefined opcode
	LD	D, [C:D]	; 10111111 (BF)
	0x1E 0xD1 0x97		; 00011110 Undefined opcode
	0xF1			; 11110001 Undefined opcode
	XOR	C, D		; 11001110 (CE)
	OR	D, A		; 10100011 (A3)
	0x22 0xE4		; 00100010 Undefined opcode
	0x25 0xF9		; 00100101 Undefined opcode
	0x58			; 01011000 Undefined opcode
	0x52			; 01010010 Undefined opcode
	ADD	A, D		; 11011100 (DC)
	ADD	D, C		; 11011011 (DB)
	AND	A, D		; 10011100 (9C)
	OR	C, D		; 10101110 (AE)
	LD	A, [62FC]	; 00010100 (14) arg=62FC
	ST	[C:D], A	; 10100000 (A0)
	0x18 0x76 0xC6		; 00011000 Undefined opcode
	OR	A, B		; 10100100 (A4)
	0x57			; 01010111 Undefined opcode
	ST	[C:D], B	; 10100101 (A5)
	AND	C, A		; 10010010 (92)
	OR	D, C		; 10101011 (AB)
	ST	[C:D], A	; 10110100 (B4)
	0x18 0xFF 0xD5		; 00011000 Undefined opcode
	ADD	C, #F6		; 00111110 (3E)
	0x3E 0xF6		; 00111110 Undefined opcode
	LD	C, [C:D]	; 10111110 (BE)
	0xFD			; 11111101 Undefined opcode
	JNE	#5DF3		; 00000100 (04) arg=5DF3
	JNE	A:B		; 10000100 (84)
	0xFA			; 11111010 Undefined opcode
	0x28 0x12		; 00101000 Undefined opcode
	JMP	#2E7D		; 00000111 (07) arg=2E7D
	ADD	D, A		; 11010011 (D3)
	0x5E			; 01011110 Undefined opcode
	0x54			; 01010100 Undefined opcode
	0x2C 0xD5		; 00101100 Undefined opcode
	JZ	A:B		; 10000011 (83)
	AND	C, D		; 10011110 (9E)
	ADD	A, A		; 11010000 (D0)
	CMP	D, B		; 01110111 (77)
	0x24 0xE7		; 00100100 Undefined opcode
	ADD	B, C		; 11011001 (D9)
	XOR	B, A		; 11000001 (C1)
	LD	C, [C:D]	; 10111110 (BE)
	0x1D 0x39 0xCF		; 00011101 Undefined opcode
	JNZ	C:D		; 10001010 (8A)
	XOR	C, #99		; 00111010 (3A)
	0x3A 0x99		; 00111010 Undefined opcode
	0xF8			; 11111000 Undefined opcode
	ADD	B, A		; 11010001 (D1)
	CMP	C, B		; 01110110 (76)
	OR	B, D		; 10101101 (AD)
	0x52			; 01010010 Undefined opcode
	0x49 0xAA		; 01001001 Undefined opcode
	ADD	A, B		; 11010100 (D4)
	0x1A 0x80 0x70		; 00011010 Undefined opcode
	ADD	B, C		; 11011001 (D9)
	0x64			; 01100100 Undefined opcode
	JC	#6854		; 00000001 (01) arg=6854
	0x47 0xE7		; 01000111 Undefined opcode
	XOR	A, #EC		; 00111000 (38)
	0x38 0xEC		; 00111000 Undefined opcode
	XOR	B, #4B		; 00111001 (39)
	0x39 0x4B		; 00111001 Undefined opcode
	0x46 0xDD		; 01000110 Undefined opcode
	JZ	A:B		; 10000011 (83)
	0xF1			; 11110001 Undefined opcode
	AND	D, #3E		; 00110011 (33)
	0x33 0x3E		; 00110011 Undefined opcode
	ST	[C:D], A	; 10100000 (A0)
	0x08 0x34 0xCA		; 00001000 Undefined opcode
	0x25 0x91		; 00100101 Undefined opcode
	0x1C 0x8E 0x18		; 00011100 Undefined opcode
	ST	[C:D], B	; 10100101 (A5)
	AND	B, #03		; 00110001 (31)
	0x31 0x03		; 00110001 Undefined opcode
	CMP	D, C		; 01111011 (7B)
	ADD	A, #8B		; 00111100 (3C)
	0x3C 0x8B		; 00111100 Undefined opcode
	0x6B			; 01101011 Undefined opcode
	OR	D, C		; 10101011 (AB)
	0x68			; 01101000 Undefined opcode
	0x08 0xB1 0xE9		; 00001000 Undefined opcode
	ADD	A, C		; 11011000 (D8)
	XOR	A, B		; 11000100 (C4)
	SUB	D, D		; 11101111 (EF)
	0x27 0xFF		; 00100111 Undefined opcode
	0x0F 0x03 0x44		; 00001111 Undefined opcode
	CMP	A, D		; 01111100 (7C)
	0x6E			; 01101110 Undefined opcode
	0xFA			; 11111010 Undefined opcode
	ADD	C, #E7		; 00111110 (3E)
	0x3E 0xE7		; 00111110 Undefined opcode
	ST	[C:D], B	; 10110001 (B1)
	0x69			; 01101001 Undefined opcode
	ADD	B, A		; 11010001 (D1)
	0x23 0x8A		; 00100011 Undefined opcode
	0x21 0x84		; 00100001 Undefined opcode
	AND	C, A		; 10010010 (92)
	SUB	A, A		; 11100000 (E0)
	XOR	B, D		; 11001101 (CD)
	0xF5			; 11110101 Undefined opcode
	OR	D, A		; 10100011 (A3)
	0x5F			; 01011111 Undefined opcode
	XOR	B, #44		; 00111001 (39)
	0x39 0x44		; 00111001 Undefined opcode
	XOR	A, C		; 11001000 (C8)
	AND	B, #49		; 00110001 (31)
	0x31 0x49		; 00110001 Undefined opcode
	0x68			; 01101000 Undefined opcode
	ADD	B, #1C		; 00111101 (3D)
	0x3D 0x1C		; 00111101 Undefined opcode
	CMP	B, A		; 01110001 (71)
	0x2F 0xC8		; 00101111 Undefined opcode
	LD	B, [297F]	; 00010101 (15) arg=297F
	XOR	A, D		; 11001100 (CC)
	LD	D, [C:D]	; 10111011 (BB)
	0x6B			; 01101011 Undefined opcode
	OR	D, C		; 10101011 (AB)
	0x08 0xE9 0xF8		; 00001000 Undefined opcode
	0x42 0x09		; 01000010 Undefined opcode
	0x59			; 01011001 Undefined opcode
	0x41 0xF9		; 01000001 Undefined opcode
	SUB	D, D		; 11101111 (EF)
	AND	D, #69		; 00110011 (33)
	0x33 0x69		; 00110011 Undefined opcode
	0x18 0x2E 0x12		; 00011000 Undefined opcode
	OR	D, #A9		; 00110111 (37)
	0x37 0xA9		; 00110111 Undefined opcode
	0xF1			; 11110001 Undefined opcode
	CMP	C, D		; 01111110 (7E)
	JNC	A:B		; 10000000 (80)
	0x27 0x19		; 00100111 Undefined opcode
	0x62			; 01100010 Undefined opcode
	LD	B, [C:D]	; 10111101 (BD)
	CMP	C, B		; 01110110 (76)
	CMP	C, A		; 01110010 (72)
	SUB	D, B		; 11100111 (E7)
	SUB	A, C		; 11101000 (E8)
	LD	A, [C:D]	; 10111000 (B8)
	ST	[91B3], D	; 00010011 (13) arg=91B3
	ADD	D, B		; 11010111 (D7)
	XOR	A, B		; 11000100 (C4)
	JNE	#92A8		; 00000100 (04) arg=92A8
	0x54			; 01010100 Undefined opcode
	0x43 0x33		; 01000011 Undefined opcode
	0x6B			; 01101011 Undefined opcode
	0x5B			; 01011011 Undefined opcode
	LD	C, [C:D]	; 10111010 (BA)
	JE	#596A		; 00000101 (05) arg=596A
	JE	A:B		; 10000101 (85)
	OR	D, B		; 10100111 (A7)
	SUB	A, A		; 11100000 (E0)
	0x45 0x9C		; 01000101 Undefined opcode
	0x18 0xE1 0xC7		; 00011000 Undefined opcode
	0x5C			; 01011100 Undefined opcode
	AND	B, C		; 10011001 (99)
	0x25 0xFD		; 00100101 Undefined opcode
	0x4C 0xE7		; 01001100 Undefined opcode
	AND	A, D		; 10011100 (9C)
	0x86			; 10000110 Undefined opcode
	XOR	C, D		; 11001110 (CE)
	ADD	A, A		; 11010000 (D0)
	AND	D, #95		; 00110011 (33)
	0x33 0x95		; 00110011 Undefined opcode
	ST	[C:D], A	; 10110000 (B0)
	OR	B, A		; 10100001 (A1)
	AND	C, D		; 10011110 (9E)
	ADD	C, #79		; 00111110 (3E)
	0x3E 0x79		; 00111110 Undefined opcode
	0x5F			; 01011111 Undefined opcode
	0x4F 0xD6		; 01001111 Undefined opcode
	AND	C, B		; 10010110 (96)
	JNE	A:B		; 10000100 (84)
	0x69			; 01101001 Undefined opcode
	OR	B, D		; 10101101 (AD)
	0x52			; 01010010 Undefined opcode
	SUB	D, B		; 11100111 (E7)
	LD	B, [C:D]	; 10111001 (B9)
	ST	[C:D], B	; 10100101 (A5)
	ST	[C:D], A	; 10110100 (B4)
	JNE	C:D		; 10001100 (8C)
	0x67			; 01100111 Undefined opcode
	LD	A, [C:D]	; 10111100 (BC)
	0x65			; 01100101 Undefined opcode
	JNZ	C:D		; 01111010 (7A)
	0x0E 0x4D 0x34		; 00001110 Undefined opcode
	OR	C, B		; 10100110 (A6)
	JNZ	#A25E		; 00000010 (02) arg=A25E
	CMP	B, C		; 01111001 (79)
	JE	C:D		; 10001101 (8D)
	JZ	C:D		; 10001011 (8B)
	AND	C, A		; 10010010 (92)
	AND	A, #A1		; 00110000 (30)
	0x30 0xA1		; 00110000 Undefined opcode
	ST	[C:D], A	; 10110100 (B4)
	XOR	C, C		; 11001010 (CA)
	CMP	D, B		; 01110111 (77)
	JZ	C:D		; 10001011 (8B)
	0x67			; 01100111 Undefined opcode
	0x29 0xAA		; 00101001 Undefined opcode
	0x0C 0xE5 0xEE		; 00001100 Undefined opcode
	OR	A, B		; 10100100 (A4)
	ST	[C:D], A	; 10010000 (90)
	0x4D 0xF6		; 01001101 Undefined opcode
	CMP	B, D		; 01111101 (7D)
	ST	[C:D], B	; 10110001 (B1)
	SUB	B, C		; 11101001 (E9)
	LD	D, [C:D]	; 10111011 (BB)
	XOR	C, D		; 11001110 (CE)
	0x63			; 01100011 Undefined opcode
	0x06 0xB3 0xFC		; 00000110 Undefined opcode
	LD	C, [C:D]	; 10011010 (9A)
	ADD	B, #A2		; 00111101 (3D)
	0x3D 0xA2		; 00111101 Undefined opcode
	0x06 0xDF 0x4D		; 00000110 Undefined opcode
	AND	D, B		; 10010111 (97)
	JC	A:B		; 10000001 (81)
	ADD	D, B		; 11010111 (D7)
	JMP	C:D		; 01111111 (7F)
	JZ	A:B		; 10000011 (83)
	LD	B, [C:D]	; 10111001 (B9)
	ST	[86A4], C	; 00010010 (12) arg=86A4
	AND	D, A		; 10010011 (93)
	0x6B			; 01101011 Undefined opcode
	0x52			; 01010010 Undefined opcode
	0x2D 0x04		; 00101101 Undefined opcode
	AND	A, C		; 10011000 (98)
	XOR	D, B		; 11000111 (C7)
	OR	C, A		; 10100010 (A2)
	JE	#0EBF		; 00000101 (05) arg=0EBF
	0x1D 0xAD 0xD2		; 00011101 Undefined opcode
	0x46 0xD7		; 01000110 Undefined opcode
	OR	C, A		; 10100010 (A2)
	OR	D, #9E		; 00110111 (37)
	0x37 0x9E		; 00110111 Undefined opcode
	SUB	B, B		; 11100101 (E5)
	0x5F			; 01011111 Undefined opcode
	LD	C, [C:D]	; 10111010 (BA)
	CMP	A, C		; 01111000 (78)
	AND	A, #CC		; 00110000 (30)
	0x30 0xCC		; 00110000 Undefined opcode
	OR	B, #91		; 00110101 (35)
	0x35 0x91		; 00110101 Undefined opcode
	JMP	#BE33		; 00000111 (07) arg=BE33
	SUB	B, C		; 11101001 (E9)
	LD	B, [B628]	; 00010101 (15) arg=B628
	ADD	A, C		; 11011000 (D8)
	AND	D, C		; 10011011 (9B)
	ST	[C:D], A	; 10010000 (90)
	ADD	D, C		; 11011011 (DB)
	CMP	D, A		; 01110011 (73)
	SUB	C, A		; 11100010 (E2)
	JMP	#E972		; 00000111 (07) arg=E972
	0x0B 0x51 0xF7		; 00001011 Undefined opcode
	0x5F			; 01011111 Undefined opcode
	CMP	A, C		; 01111000 (78)
	0x1D 0x8B 0x3E		; 00011101 Undefined opcode
	0x2C 0x13		; 00101100 Undefined opcode
	SUB	B, B		; 11100101 (E5)
	0x0D 0x2F 0x66		; 00001101 Undefined opcode
	CMP	C, B		; 01110110 (76)
	XOR	D, B		; 11000111 (C7)
	JMP	C:D		; 10001111 (8F)
	CMP	B, A		; 01110001 (71)
	0x49 0xB3		; 01001001 Undefined opcode
	XOR	B, #78		; 00111001 (39)
	0x39 0x78		; 00111001 Undefined opcode
	OR	C, #3F		; 00110110 (36)
	0x36 0x3F		; 00110110 Undefined opcode
	JZ	#A8E0		; 00000011 (03) arg=A8E0
	OR	D, A		; 10100011 (A3)
	AND	C, #FB		; 00110010 (32)
	0x32 0xFB		; 00110010 Undefined opcode
	OR	D, C		; 10101011 (AB)
	ST	[4CB3], D	; 00010011 (13) arg=4CB3
	0x2F 0x7D		; 00101111 Undefined opcode
	XOR	A, C		; 11001000 (C8)
	0x6F			; 01101111 Undefined opcode
	0x0B 0x59 0x12		; 00001011 Undefined opcode
	LD	C, [C91B]	; 00010110 (16) arg=C91B
	NOP			; 11111111 (FF)
	AND	A, D		; 10011100 (9C)
	OR	C, A		; 10100010 (A2)
	0x5D			; 01011101 Undefined opcode
	0xFE			; 11111110 Undefined opcode
	OR	D, B		; 10100111 (A7)
	ST	[C:D], A	; 10010000 (90)
	AND	C, D		; 10011110 (9E)
	ADD	D, D		; 11011111 (DF)
	0x6E			; 01101110 Undefined opcode
	0x5E			; 01011110 Undefined opcode
	0x69			; 01101001 Undefined opcode
	CMP	D, A		; 01110011 (73)
	0x49 0xE1		; 01001001 Undefined opcode
	0x0A 0x33 0x8B		; 00001010 Undefined opcode
	ADD	A, B		; 11010100 (D4)
	0x5B			; 01011011 Undefined opcode
	ADD	A, C		; 11011000 (D8)
	LD	C, [C:D]	; 10111010 (BA)
	XOR	C, #73		; 00111010 (3A)
	0x3A 0x73		; 00111010 Undefined opcode
	ST	[C:D], D	; 10110011 (B3)
	0x27 0x33		; 00100111 Undefined opcode
	AND	A, B		; 10010100 (94)
	JMP	C:D		; 10001111 (8F)
	0x59			; 01011001 Undefined opcode
	LD	D, [C:D]	; 10011111 (9F)
	0x45 0xFF		; 01000101 Undefined opcode
	0xF7			; 11110111 Undefined opcode
	JNC	A:B		; 10000000 (80)
	CMP	B, C		; 01111001 (79)
	0xF8			; 11111000 Undefined opcode
	CMP	C, B		; 01110110 (76)
	0x27 0x30		; 00100111 Undefined opcode
	0x4B 0x8A		; 01001011 Undefined opcode
	0x4D 0x86		; 01001101 Undefined opcode
	0xF7			; 11110111 Undefined opcode
	JC	#EF40		; 00000001 (01) arg=EF40
	XOR	B, C		; 11001001 (C9)
	AND	A, #1B		; 00110000 (30)
	0x30 0x1B		; 00110000 Undefined opcode
	OR	B, #63		; 00110101 (35)
	0x35 0x63		; 00110101 Undefined opcode
	0x5B			; 01011011 Undefined opcode
	JMP	C:D		; 01111111 (7F)
	JNZ	C:D		; 10001010 (8A)
	JMP	#B3AF		; 00000111 (07) arg=B3AF
	OR	C, A		; 10100010 (A2)
	0x5F			; 01011111 Undefined opcode
	LD	C, [6CF4]	; 00010110 (16) arg=6CF4
	0x5B			; 01011011 Undefined opcode
	LD	D, [C:D]	; 10101111 (AF)
	OR	A, B		; 10100100 (A4)
	OR	D, #AE		; 00110111 (37)
	0x37 0xAE		; 00110111 Undefined opcode
	AND	C, B		; 10010110 (96)
	ADD	C, A		; 11010010 (D2)
	CMP	D, A		; 01110011 (73)
	0x2D 0xF5		; 00101101 Undefined opcode
	0x1F 0x4C 0x64		; 00011111 Undefined opcode
	JNE	#5448		; 00000100 (04) arg=5448
	0x1D 0x1A 0x09		; 00011101 Undefined opcode
	0x1D 0x5C 0xB6		; 00011101 Undefined opcode
	0x8E			; 10001110 Undefined opcode
	0x2C 0x9F		; 00101100 Undefined opcode
	JNZ	C:D		; 01111010 (7A)
	XOR	D, B		; 11000111 (C7)
	0x53			; 01010011 Undefined opcode
	ADD	D, #FC		; 00111111 (3F)
	0x3F 0xFC		; 00111111 Undefined opcode
	0x29 0x51		; 00101001 Undefined opcode
	ST	[C:D], B	; 10010101 (95)
	AND	C, D		; 10011110 (9E)
	JMP	C:D		; 10001111 (8F)
	0x61			; 01100001 Undefined opcode
	CMP	B, D		; 01111101 (7D)
	0x1B 0x5B 0x86		; 00011011 Undefined opcode
	0x22 0xD6		; 00100010 Undefined opcode
	0x4C 0x96		; 01001100 Undefined opcode
	0x1F 0x0C 0x6D		; 00011111 Undefined opcode
	XOR	B, A		; 11000001 (C1)
	LD	C, [C:D]	; 10111110 (BE)
	0x23 0x4B		; 00100011 Undefined opcode
	0x20 0x88		; 00100000 Undefined opcode
	LD	C, [C:D]	; 10111110 (BE)
	JMP	C:D		; 01111111 (7F)
	ST	[C:D], D	; 10110111 (B7)
	LD	C, [C:D]	; 10101010 (AA)
	LD	B, [C:D]	; 10111101 (BD)
	0x09 0x78 0x45		; 00001001 Undefined opcode
	0x55			; 01010101 Undefined opcode
	LD	D, [C:D]	; 10101111 (AF)
	0x57			; 01010111 Undefined opcode
	0x62			; 01100010 Undefined opcode
	0xFC			; 11111100 Undefined opcode
