	JNC	#1234		; 00000000 (00) arg=1234
	ADC	B, D		; 10011101 (9D)
	ADC	C, D		; 10011110 (9E)
	ADC	D, D		; 10011111 (9F)
	0xA0			; 10100000 Undefined opcode
	OR	B, A		; 10100001 (A1)
	OR	C, A		; 10100010 (A2)
	OR	D, A		; 10100011 (A3)
	OR	A, B		; 10100100 (A4)
	0xA5			; 10100101 Undefined opcode
	OR	C, B		; 10100110 (A6)
	OR	D, B		; 10100111 (A7)
	OR	A, C		; 10101000 (A8)
	OR	B, C		; 10101001 (A9)
	0xAA			; 10101010 Undefined opcode
	OR	D, C		; 10101011 (AB)
	OR	A, D		; 10101100 (AC)
	OR	B, D		; 10101101 (AD)
	OR	C, D		; 10101110 (AE)
	0xAF			; 10101111 Undefined opcode
	ST	[C:D], A	; 10110000 (B0)
	ST	[C:D], B	; 10110001 (B1)
	ST	[C:D], C	; 10110010 (B2)
	ST	[C:D], D	; 10110011 (B3)
	ST	[C:D], A	; 10110100 (B4)
	ST	[C:D], B	; 10110101 (B5)
	ST	[C:D], C	; 10110110 (B6)
	ST	[C:D], D	; 10110111 (B7)
	LD	A, [C:D]	; 10111000 (B8)
	LD	B, [C:D]	; 10111001 (B9)
	LD	C, [C:D]	; 10111010 (BA)
	LD	D, [C:D]	; 10111011 (BB)
	LD	A, [C:D]	; 10111100 (BC)
	LD	B, [C:D]	; 10111101 (BD)
	LD	C, [C:D]	; 10111110 (BE)
	LD	D, [C:D]	; 10111111 (BF)
	XOR	A, A		; 11000000 (C0)
	XOR	B, A		; 11000001 (C1)
	XOR	C, A		; 11000010 (C2)
	XOR	D, A		; 11000011 (C3)
	XOR	A, B		; 11000100 (C4)
	XOR	B, B		; 11000101 (C5)
	XOR	C, B		; 11000110 (C6)
	XOR	D, B		; 11000111 (C7)
	XOR	A, C		; 11001000 (C8)
	XOR	B, C		; 11001001 (C9)
	XOR	C, C		; 11001010 (CA)
	XOR	D, C		; 11001011 (CB)
	XOR	A, D		; 11001100 (CC)
	XOR	B, D		; 11001101 (CD)
	XOR	C, D		; 11001110 (CE)
	XOR	D, D		; 11001111 (CF)
	ADD	A, A		; 11010000 (D0)
	ADD	B, A		; 11010001 (D1)
	ADD	C, A		; 11010010 (D2)
	ADD	D, A		; 11010011 (D3)
	ADD	A, B		; 11010100 (D4)
	ADD	B, B		; 11010101 (D5)
	ADD	C, B		; 11010110 (D6)
	ADD	D, B		; 11010111 (D7)
	ADD	A, C		; 11011000 (D8)
	ADD	B, C		; 11011001 (D9)
	ADD	C, C		; 11011010 (DA)
	ADD	D, C		; 11011011 (DB)
	ADD	A, D		; 11011100 (DC)
	ADD	B, D		; 11011101 (DD)
	ADD	C, D		; 11011110 (DE)
	ADD	D, D		; 11011111 (DF)
	0xE0			; 11100000 Undefined opcode
	SUB	B, A		; 11100001 (E1)
	SUB	C, A		; 11100010 (E2)
	SUB	D, A		; 11100011 (E3)
	SUB	A, B		; 11100100 (E4)
	0xE5			; 11100101 Undefined opcode
	SUB	C, B		; 11100110 (E6)
	SUB	D, B		; 11100111 (E7)
	SUB	A, C		; 11101000 (E8)
	SUB	B, C		; 11101001 (E9)
	0xEA			; 11101010 Undefined opcode
	SUB	D, C		; 11101011 (EB)
	SUB	A, D		; 11101100 (EC)
	SUB	B, D		; 11101101 (ED)
	SUB	C, D		; 11101110 (EE)
	0xEF			; 11101111 Undefined opcode
	0xF0			; 11110000 Undefined opcode
	AND	B, A		; 11110001 (F1)
	AND	C, A		; 11110010 (F2)
	AND	D, A		; 11110011 (F3)
	AND	A, B		; 11110100 (F4)
	0xF5			; 11110101 Undefined opcode
	AND	C, B		; 11110110 (F6)
	AND	D, B		; 11110111 (F7)
	AND	A, C		; 11111000 (F8)
	AND	B, C		; 11111001 (F9)
	0xFA			; 11111010 Undefined opcode
	AND	D, C		; 11111011 (FB)
	AND	A, D		; 11111100 (FC)
	AND	B, D		; 11111101 (FD)
	AND	C, D		; 11111110 (FE)
	NOP			; 11111111 (FF)
98 undefined opcodes
